Room ID,Room Number,Cost Center ID,Room Name,Room Function Notes,Notes,Area Import,Headwall Count,Bed Count,Bed Status,Air Tested,Floor Id
11492,2-Mar,228,,,,3169,,,,,PER_3
11504,BCM 0-00,357,Common - dummy entry,keep this to make certain reports work,,0,,,,,PER_4
11505,BCM 0-00,357,Common - dummy entry,keep this to make certain reports work,,0,,,,,PerMOB_4
11517,G814,141,,,,657,,,,YES,PER_GL
11518,G815,141,,,,889,,,,YES,PER_GL
11519,BCM GL-1,357,,,,66,,,,,PER_GL
11520,L-1-882-1,358,ACCESS / STORAGE,,,1758,,,,,PER_L-1
11521,NRT L-1-2,2,NRT,UNEX ??,,481,,,,,PER_L-1
11522,NRT L-1-6,2,STAIR 5/6,,,675,,,,,PER_L-1
11523,NRT L-1-7,2,STAIR 7,,,239,,,,,PER_L-1
11524,NRT L-1-8,2,STAIR 8,,,270,,,,,PER_L-1
11525,NRT L-1-9,2,STAIR 9,,,224,,,,,PER_L-1
11526,L-1-925,228,MECH,,,1818,,,,,PER_L-1
11527,L-1-926,228,,,,247,,,,,PER_L-1
11528,L-1-940,228,,,,160,,,,,PER_L-1
11529,NRT L-2-6,2,STAIR 6,,,513,,,,,PER_L-2
11530,NRT L-2-7,2,STAIR 7,,,286,,,,,PER_L-2
11531,NRT L-2-8,2,STAIR 8,,,286,,,,,PER_L-2
11532,NRT L-2-9,2,STAIR 9,includes L950 ??,,385,,,,,PER_L-2
11533,L-2-892,228,GENERATOR,,,724,,,,,PER_L-2
11534,L-2-894,228,,,,789,,,,,PER_L-2
11535,L-2-896,228,DISTRIBUTION,,,1309,,,,,PER_L-2
11536,L-2-6,228,,,,208,,,,,PER_L-2
11537,L-2-7,228,,,,301,,,,,PER_L-2
11538,L-2-8,228,,,,93,,,,,PER_L-2
11542,L-1-882-2,138,ACCESS / STORAGE,,,1758,,,,,PER_L-1
11543,NRT 3-07,2,,,,9,,,,,PerMOB_3
11544,NRT 3-08,2,,,,9,,,,,PerMOB_3
11545,NRT 7,2,,,,9,,,,,PerMOB_2
11546,NRT 8,2,,,,9,,,,,PerMOB_2
11547,202b,612,WAITING,,,279,,,,,PerMOB_2
