RoomID,RoomNumber,CostCenterID,Activity,RoomFunctionNotes,Notes,Area,RoomSort,HeadwallCount,BedCount,BedStatus,AirTested,FloorId
11494,NRT G-25,2,NRT,,,69,1325,,,,,PRO_GL
11495,5645,38,CORRIDOR,,,297,5645,,,,,PRO_5
11496,6676,228,MECH,,,25,6676,,,,,PRO_6
11497,2563,630,,was SCOPE PROCESSING,,210,2563,,,,,PRO_2
11498,G579,3,WAITING,,,226,1579,,,,,PRO_GL
11499,NRT 8-1,2,NRT,,,458,8000,,,,,PRO_8
11500,BCM 0-00,357,Common - dummy entry,keep this to make certain reports work,,0,9000,,,,,PRO_8
11506,BCM 0-00,357,Common - dummy entry,keep this to make certain reports work,,0,9007,,,,,ProMOB_6
11511,3675 (2),446,CONFERENCE,,,93,3675,,,,,PRO_3
11512,3675 (3),600,CONFERENCE,,,93,3675,,,,,PRO_3
11513,3682 (2),446,CONFERENCE,,,57,3682,,,,,PRO_3
11514,3682 (3),600,CONFERENCE,,,57,3682,,,,,PRO_3
11515,3687 (2),446,CORRIDOR,,,372,3687,,,,,PRO_3
11516,3687 (3),600,CORRIDOR,,,372,3687,,,,,PRO_3
11539,NRT B-03,2,STAIR 3,,,100,9303,,,,,ProMOB_LL
11540,FCM B-02,357,VESTIBULE,,,37,9202,,,,,ProMOB_LL
11541,NRT 5-07,2,SHAFT,,,13,60007,,,,,ProMOB_5
11568,L675A,220,LOST AND FOUND,added by Kevin 01-22-2016,,652,675,,,,,PRO_LL
11569,L656,228,CORRIDOR,,,1059,656,,,,,PRO_LL
11570,3683B,577,,,,146,3683,,,,,PRO_3
1,G13-01,228,STORAGE,,,116,11301,,,,,ProMOB_GL
2,L400,102,STERILE PREP,,,1644,400,,,,YES,PRO_LL
3,L400A,102,STERILIZER,,,179,400,,,,YES,PRO_LL
4,L400B,102,SURGERY HOLDING,,,1555,400,,,,YES,PRO_LL
5,L400C,102,INSTRUMENTS,,,317,400,,,,YES,PRO_LL
6,L400D,102,DECONTAMINATION,,,582,400,,,,YES,PRO_LL
7,L400E,102,EQUIP PROCESS,,,384,400,,,,,PRO_LL
8,L404,102,TOILET,,UNIT SPECIFIC,38,404,,,,,PRO_LL
9,L406,102,LOCKERS - WOMENS,,,132,406,,,,,PRO_LL
10,L408,102,SOILED UTILITY,,,304,408,,,,YES,PRO_LL
11,L410,102,STORAGE,,,189,410,,,,,PRO_LL
12,L420,102,OFFICE,,,146,420,,,,,PRO_LL
13,L430A,464,STORAGE - RECEIVING,,,490,430,,,,NO,PRO_LL
14,L431,228,SPRINKLER,,,8,431,,,,,PRO_LL
15,L432,88,STORAGE,,,16,432,,,,,PRO_LL
16,L434,88,SURGERY WAITING,,,189,434,,,,NO,PRO_LL
17,L436,88,TOILET - WOMENS,,UNIT SPECIFIC,42,436,,,,,PRO_LL
18,L438,88,TOILET - MENS,,UNIT SPECIFIC,43,438,,,,,PRO_LL
19,L440,464,DISPATCHING,,,84,440,,,,,PRO_LL
20,L442,98,PRE OP TESTING,,,402,442,,,,YES,PRO_LL
21,L444,98,EXAM,,,78,444,,,,,PRO_LL
22,L445,88,RECEPTION,,,285,445,,,,,PRO_LL
23,L445A,88,WAITING - AMB SURG,,,497,445,,,,,PRO_LL
24,L446,236,JANITOR,,,37,446,,,,,PRO_LL
25,L448,98,EXAM,,,75,448,,,,,PRO_LL
26,L450,464,SUPPLY,,,244,450,,,,,PRO_LL
27,L452,206,LINEN - SOILED,,,97,452,,,,NO,PRO_LL
